0000: 0004 0040 0011 5A00 0004 0188 0011 5A01
0E30: E502 FF02 3502 0145 0200 1E02 0146 0700
0E38: 1C02 0800 0145 1A02 0103 0800 0147 1B02
0E40: 0800 1C02 0145 0102 0500 9C02 FF02 7C02
0E48: 0500 1D02 0800 1C02 0900 1B02 0900 1C02
0E50: 0700 1E02 0400 0146 5402 FF02 7C02 0500
0E58: 1D02 0800 0147 1B02 0900 1A02 0101 0900
0E60: 1C02 0800 1C02 0600 5402 FF02 3402 0101
0E68: 0146 0300 1E02 0700 1B02 0900 1B02 0A00
0E70: 1B02 0900 1C02 0700 1E02 0145 0200 7A02
0E78: EA02 0147 0400 0101 1C02 0900 1B02 0900
0E80: 1B02 0A00 1902 0145 0900 1C02 0145 0600
0E88: 1F02 0200 0144 C202 A402 0145 2002 0600
0E90: 0145 1C02 0900 1B02 0900 1B02 0900 1B02
0E98: 0900 1C02 0500 0145 0103 2102 0146 E602
0EA0: A502 0103 1F02 0700 1C02 0900 1A02 0C00
0EA8: 1802 0101 0900 1B02 0900 1C02 0700 FF02
0EB0: 0902 A502 0146 0101 2202 0144 1E02 0103
0EB8: 0900 1A02 0A00 1A02 0A00 1A02 0A00 1B02
0EC0: 0800 1D02 0600 E402 EA02 0103 0500 0144
0EC8: 1D02 0800 0101 1A02 0A00 1902 0103 0A00
0ED0: 1A02 0A00 1A02 0900 0145 1C02 0144 0500
0ED8: BF02 EE02 0100 0144 1F02 0700 1C02 0900
0EE0: 0147 1902 0B00 1902 0B00 1902 0A00 1B02
0EE8: 0800 0103 1E02 0400 9B02 FF02 1002 0600
0EF0: 1C02 0101 0900 1A02 0A00 0146 1902 0B00
0EF8: 1902 0A00 1B02 0700 1E02 0400 0145 0102
0F00: 0101 0146 9902 1702 0201 0147 0246 0145
0F08: 0244 0600 1B02 0501 C902 0101 0500 0146
0F10: 1C02 0900 1A02 0147 0A00 1902 0B00 1902
0F18: 0B00 1A02 0900 1C02 0147 0500 9C02 0246
0F20: 0402 0103 1E02 1000 1402 0F00 1502 0F00
0F28: 1502 1200 0302 0101 0600 0802 1200 0302
0F30: 0800 0702 1200 0302 0900 0502 1100 0103
0F38: 0147 0502 0800 0302 1200 0802 0800 0102
0F40: 0144 1100 0902 0147 1900 0B02 1A00 0A02
0F48: 1B00 0902 1D00 0602 9B00 0246 0402 0103
0F50: 1E02 1000 1402 0F00 1502 0F00 1502 1200
0F58: 0302 0101 0600 0802 1200 0302 0800 0702
0F60: 1200 0302 0900 0502 1100 0103 0147 0502
0F68: 0800 0302 1200 0802 0800 0102 0144 1100
0F70: 0902 0147 1900 0B02 1A00 0A02 1B00 0902
0F78: 1D00 0602 9B00 0246 0502 0103 1D02 1000
0F80: 1402 0F00 1502 0F00 1502 1200 0302 0101
0F88: 0600 0802 1200 0302 0800 0702 1200 0302
0F90: 0900 0502 1100 0102 0147 0502 0800 0302
0F98: 1200 0802 0800 0102 0144 1100 0902 0147
0FA0: 1900 0B02 1A00 0A02 1B00 0902 1D00 0602
0FA8: 9B00 4902 0700 1D02 0800 1C02 0A00 1802
0FB0: 0145 0102 0700 0101 0102 0101 1502 0147
0FB8: 0800 1902 0101 0A00 0C02 0101 0B02 0101
0FC0: 0A00 0144 0C02 0101 0145 0200 0101 0502
0FC8: 0144 0D00 0C02 0101 0145 0600 0302 0D00
0FD0: 0C02 0101 0145 0800 0145 0E00 0B02 0146
0FD8: 1B00 0602 0146 C800 0602 0146 0144 0200
0FE0: 0502 0147 0144 1400 0602 0146 0144 0100
0FE8: 0602 0146 1400 0702 0101 0702 0147 0145
0FF0: 1300 1002 0146 1300 1002 0145 0400 0144
0FF8: 0E00 1002 0147 0201 0400 0145 0144 0100
1000: 0144 0145 0147 0101 1802 0101 0147 0101
1008: D002 0101 0144 0700 0E02 0B00 0302 0146
1010: 0D00 0147 0702 0C00 0202 0101 8000 0202
1018: 2300 0102 0147 2200 0103 0102 2400 0302
1020: 1F00 0502 0144 1E00 0602 1E00 0602 1E00
1028: 0802 1C00 0502 0100 0302 1B00 0E02 0200
1030: 0D02 0145 0600 1F02 0500 2102 0300 2202
1038: 0144 2402 0144 2202 0200 0A02 0300 1402
1040: 0146 0102 0100 0902 0900 0144 0C02 0800
1048: 0202 0147 1400 0102 0146 0103 0102 0101
1050: 0400 0702 0100 0145 0202 1A00 0802 0103
1058: 1B00 0A02 0201 1800 0C02 1800 0702 0101
1060: 0402 0203 1600 0602 0103 0145 0502 1700
1068: 0602 0100 0145 0602 1600 0E02 1600 0E02
1070: 1600 1602 0103 0144 0C00 0145 0D02 0100
1078: 0101 0202 0147 0700 0145 0147 0101 0602
1080: 0145 1002 0103 0200 D602 0145 0300 0E02
1088: 0700 0144 0147 1602 0101 0102 0144 0102
1090: 0900 0145 1B02 0145 0800 0144 0101 0103
1098: 0F02 0247 0102 0146 0102 0146 0101 0144
10A0: 0D00 0147 1002 0500 0146 0C00 0144 0147
10A8: 0C02 0145 0101 0244 0103 0700 0101 0402
10B0: 0500 0145 0101 0D02 0144 0A00 0602 0400
10B8: 0146 0A02 0100 0147 0102 0100 0245 0900
10C0: 0602 0300 0145 0101 0A02 0103 0100 0145
10C8: 0402 0800 0146 0702 0200 0146 0B02 0100
10D0: 0147 0802 0800 0145 0101 0402 0146 1502
10D8: 0A00 0146 1802 0D00 0147 0502 0100 0101
10E0: 1102 0B00 0144 0302 0101 0200 0146 0E02
10E8: 0101 0502 0700 0145 0101 0202 0300 0146
10F0: 1002 0145 0200 0202 0600 0146 0302 0200
10F8: 0144 0147 1602 0144 0400 0147 0402 0145
1100: 0147 5F02 0D00 1802 0F00 1502 1200 1202
1108: 1200 0101 1102 1300 0147 0102 0147 0E02
1110: 1600 0D02 0101 0C00 0502 0400 0146 0E02
1118: 0B00 0101 0502 0400 0147 0B02 0103 0102
1120: 0D00 0502 0300 0146 0C02 0100 0144 0102
1128: 0F00 0402 0100 0C02 0100 0144 0202 1100
1130: 0F02 0100 0302 1200 1202 1400 1002 1300
1138: 0101 0202 0103 0200 0B02 1200 0147 0302
1140: 0400 0A02 1100 0144 0302 0400 0B02 1000
1148: 0144 0202 0144 0300 0145 0C02 0F00 0147
1150: 0302 0300 0D02 0F00 1602 0F00 1502 1100
1158: 0103 1202 1400 0103 0F02 1500 0F02 1600
1160: 0101 0D02 1900 0101 0A02 1000 0402 0600
1168: 0A02 0F00 0602 0400 0B02 0F00 0502 0500
1170: 0B02 1000 0502 0147 0200 0C02 1400 0302
1178: 0100 0C02 1500 0F02 1600 0E02 1700 0D02
1180: 1700 0402 0200 0702 1600 0302 0500 0602
1188: 1500 0302 0600 0502 0C00 1802 0D00 1802
1190: 0D00 1702 1000 1402 1100 0146 1202 1400
1198: 1002 1600 0E02 1100 0202 0400 0D02 0F00
11A0: 0146 0402 0101 0500 0A02 0F00 0602 0500
11A8: 0A02 0F00 0502 0144 0400 0144 0A02 1000
11B0: 0502 0103 0300 0103 0A02 1400 0302 0100
11B8: 0C02 1400 0101 0F02 1500 0F02 1600 0E02
11C0: 1600 0E02 1700 0402 0100 0702 0B00 1A02
11C8: 0B00 0103 1802 0C00 0147 1702 0E00 1602
11D0: 1000 0145 1302 1200 1202 1400 0144 0F02
11D8: 1400 0144 0F02 1000 0101 0302 0200 0E02
11E0: 0F00 0602 0200 0103 0144 0103 0A02 0E00
11E8: 0101 0602 0500 0A02 0F00 0602 0400 0B02
11F0: 1100 0146 0402 0300 0B02 1400 0202 0146
11F8: 0100 0C02 1400 1002 1400 1002 1500 0F02
1200: 1500 0E02 0C00 0802 0400 0146 0C02 0C00
1208: 1802 0D00 1702 0E00 1602 1000 1402 1200
1210: 1202 1300 1102 1500 0F02 1500 0F02 1100
1218: 0402 0147 0E02 1000 0602 0147 0102 0100
1220: 0B02 1000 0602 0300 0B02 1100 0502 0145
1228: 0200 0B02 1400 0302 0100 0144 0B02 1500
1230: 0F02 1500 0F02 1500 0F02 1500 0103 0D02
1238: 0A00 0101 0146 0100 0502 0144 0600 0C02
1240: 0900 0802 0146 0400 0146 0D02 0A00 1A02
1248: 0C00 1802 0D00 1502 0146 1000 1402 1100
1250: 1402 1200 1202 1400 1002 1400 1002 1200
1258: 1202 1100 0602 0100 0C02 1100 0602 0200
1260: 0B02 1200 1202 1500 0144 0E02 1600 0E02
1268: 1600 0E02 1600 0D02 0B00 0402 0900 0802
1270: 0101 0D00 0702 0147 0400 0D02 0C00 0602
1278: 0400 0F02 0147 0A00 0402 0103 0400 0C02
1280: 0200 0101 0202 0700 0103 0102 0147 0146
1288: 0145 1302 0C00 0146 1702 0F00 1A02 0C00
1290: 0145 1702 1000 1402 1300 0146 1002 1300
1298: 1102 1100 1302 1100 0602 0100 0C02 1200
12A0: 1202 1500 0101 0B02 0146 0102 0101 1600
12A8: 0C02 0100 0144 1600 0D02 1700 0D02 3B00
12B0: 0145 0103 0402 0146 1B00 0B02 1800 0E02
12B8: 0145 0B00 0146 0147 0402 0100 0147 0B02
12C0: 0101 0200 0146 0402 0800 0144 1402 1000
12C8: 0103 1502 0145 0F00 0146 1802 0F00 0144
12D0: 1402 1300 1102 1100 0147 1202 1000 0502
12D8: 0145 0101 0D02 1000 0101 0402 0145 0D02
12E0: 0147 1200 0147 1102 1500 0B02 0144 0102
12E8: 0101 0102 1500 0C02 0100 0202 1500 0C02
12F0: 0100 0202 1500 0C02 0101 0102 5F00 0144
12F8: 0201 0146 1700 0101 0202 0147 0300 0802
1300: 0146 1200 0502 0300 0802 0103 0302 1000
1308: 0F02 0144 1600 0F02 1800 1102 1600 0E02
1310: 1400 0144 0102 0147 0D02 0103 1200 0402
1318: 0200 0C02 0103 0102 1100 0302 0145 0103
1320: 0802 0145 0402 0146 1300 0902 0600 0102
1328: 1400 0A02 0100 0101 0202 0200 0147 1300
1330: 0A02 0147 0602 1300 0145 0202 0100 0D02
1338: 1400 0202 0200 0C02 1300 0202 0300 0902
1340: 0147 0102 8200 0302 1B00 0202 0200 0702
1348: 1700 0B02 0200 0144 0102 0145 1600 0B02
1350: 1C00 0101 0A02 1800 0B02 0103 0145 1600
1358: 0145 0202 0100 0101 0A02 1800 0702 0101
1360: 0102 0103 1A00 0702 0100 0102 0103 0202
1368: 1800 0202 0146 0902 1800 0202 0100 0145
1370: 0802 0147 1600 0202 0200 0702 0101 0144
1378: 0102 0103 0802 0C00 0202 0100 3402 0100
1380: 0101 0102 0100 0144 0147 0302 0300 0344
1388: 0145 0147 0201 1002 A000 0202 0200 0502
1390: 1A00 0144 0802 0100 0145 0102 1B00 0103
1398: 0702 1E00 0702 1B00 0202 0100 0702 0101
13A0: 1A00 0602 0100 0145 1D00 0802 1C00 0102
13A8: 0100 0103 0502 0103 0102 0145 1800 0102
13B0: 0100 0144 0602 0147 0100 0102 0100 0146
13B8: 0402 0300 0D02 0103 1302 0600 0146 0200
13C0: 0147 0103 0102 0500 0145 0101 1102 0C00
13C8: 0146 0500 0144 0101 0147 0145 0144 0147
13D0: 0202 0103 0102 0101 0145 0103 0502 1800
13D8: 0101 0202 2C00 A100 0202 0100 0402 1D00
13E0: 0602 2000 0602 1D00 0202 0144 0602 0146
13E8: 1B00 0402 2000 0144 0702 1C00 0102 0144
13F0: 0100 0402 0146 0102 0146 0101 0D00 0502
13F8: 0101 0500 0103 0100 0147 0F02 0144 0800
1400: 0147 0200 0302 0101 0100 0144 0101 1202
1408: 1600 0147 0202 0200 0146 0802 1800 0102
1410: 0900 0102 6C00 A100 0202 0100 0202 0101
1418: 1E00 0502 2100 0502 0144 1D00 0147 0502
1420: 0146 1E00 0402 0145 0102 1E00 0102 0100
1428: 0702 1100 0103 0302 0203 0147 0144 0100
1430: 0102 0100 0D02 0144 1000 0102 0400 1002
1438: 1800 0101 0102 0500 0146 0103 0102 B700
1440: A200 0144 0100 0202 1300 0144 0C00 0402
1448: 2200 0302 0144 1F00 0302 0147 0102 2100
1450: 0302 1700 0302 0103 0144 0400 0B02 1400
1458: 0146 0300 0D02 1A00 0103 0102 0500 0101
1460: 2A00 0145 B300 A400 0145 0D00 0145 1300
1468: 0103 0202 0147 2000 0144 0100 0302 0145
1470: 1F00 0402 2000 0102 0100 0202 0144 0147
1478: 0100 0144 0102 0101 1600 0102 0144 0200
1480: 0B02 2200 0103 FF00 0400 A200 0103 2400
1488: 0202 2300 0302 0145 2000 0302 1A00 0102
1490: 0146 0400 0144 0802 1800 0145 0200 0402
1498: 0100 0502 0144 FF00 2700 C700 0202 2200
14A0: 0144 0302 0145 2000 0302 1A00 0202 0144
14A8: 0400 0302 0103 0402 1800 0102 0200 0146
14B0: 0200 0102 0101 0502 FF00 2800 A200 0102
14B8: 0100 0102 2200 0202 0147 2100 0402 2000
14C0: 0144 0103 0202 1A00 0302 0147 0300 0802
14C8: 1E00 0103 0100 0402 0101 4200 0144 E400
14D0: A200 0102 0147 0102 0145 2100 0202 0103
14D8: 2100 0302 0147 2000 0402 1900 0145 0103
14E0: 0E02 1D00 0102 0101 0200 0101 0103 0102
14E8: 0101 4200 0144 E400 A100 0145 0100 0102
14F0: 0103 0144 2000 0101 0302 2100 0202 0100
14F8: 0144 0100 0144 1E00 0145 0302 0144 1900
1500: 0302 0103 0B02 0146 1C00 0102 0400 0202
1508: FF00 2900 A100 0102 0100 0102 0145 0D00
1510: 0146 1300 0144 0302 2100 0202 0300 0145
1518: 1F00 0202 0103 0102 1900 0203 0145 0D02
1520: 1C00 0102 0400 0201 FF00 2900 A100 0103
1528: 0100 0102 0101 2100 0144 0302 2100 0202
1530: 2300 0402 1900 0F02 0101 1C00 0147 0400
1538: 0202 FF00 2900 A100 0102 0100 0202 2100
1540: 0103 0302 2000 0146 0202 0147 2200 0302
1548: 0146 1800 1002 1D00 0102 0200 0147 0302
1550: 0147 FF00 2800 A300 0146 2100 0302 0145
1558: 2100 0502 2000 0302 1A00 0102 0147 0400
1560: 0902 0101 1A00 0145 0302 0100 0103 0402
1568: 0147 4300 0144 E300 C500 0302 0100 0146
1570: 2000 0145 0302 2000 0144 0302 1B00 0144
1578: 0400 0102 0145 0202 0145 0200 0101 0102
1580: 1700 0146 0101 0200 0A02 0144 2100 0145
1588: 2100 0144 E300 C500 0102 0101 0202 2100
1590: 0145 0302 2000 0101 0302 2000 0146 0100
1598: 0202 0103 1A00 0102 0103 0147 0C02 1D00
15A0: 0102 0400 0102 0101 FF00 0500 B300 0146
15A8: 1300 0202 2200 0302 0300 0147 1C00 0145
15B0: 0202 0145 2200 0102 0101 0202 1900 0302
15B8: 0103 0B02 0101 1C00 0102 0400 0103 0102
15C0: FF00 0500 C500 0502 2000 0144 0302 0144
15C8: 2000 0202 0100 0146 2100 0202 0100 0102
15D0: 0147 1800 0101 0202 0100 0146 0B02 1C00
15D8: 0102 0400 0145 0101 FF00 0500 C600 0302
15E0: 2100 0103 0100 0302 2000 0103 0102 0145
15E8: 0102 2100 0402 0100 0302 1700 0102 0300
15F0: 0A02 FF00 2800 A200 0101 0100 0102 2200
15F8: 0202 0146 2100 0147 0302 2100 0302 1A00
1600: 0302 0146 0300 0802 1E00 0102 0100 0502
1608: FF00 2800 A200 0102 0144 0202 2200 0202
1610: 0103 2100 0302 0101 2100 0302 1A00 0F02
1618: 1D00 0102 0300 0147 0202 0145 4300 0145
1620: E200 A200 0144 0302 0103 0D00 0144 1300
1628: 0302 2100 0202 0146 0300 0145 1E00 0202
1630: 0101 0102 0146 1800 0103 0102 0145 0D02
1638: 1C00 0102 0400 0101 0102 7C00 0144 AA00
1640: A400 0147 0302 0147 2100 0103 0302 1400
1648: 0144 0600 0144 0500 0202 0100 0102 1F00
1650: 0145 0100 0302 0147 0102 1600 0146 1202
1658: 1B00 0102 0300 0402 0101 6A00 0144 B700
1660: 8500 0101 0102 0144 1F00 0402 2100 0147
1668: 0402 0144 1F00 0402 2000 0101 0602 0F00
1670: 0144 0C00 0146 0144 0B02 1400 0102 0300
1678: 0402 0100 0702 1B00 0102 0600 0202 FB00
1680: 2600 0144 4200 0244 1C00 0147 2100 0302
1688: 2100 0502 1F00 0502 2000 0502 1F00 0402
1690: 0100 0602 1200 0302 0203 0D02 1600 0102
1698: 0100 0146 0101 0144 0202 0100 0147 0502
16A0: 0800 0144 1300 0102 DE00 A900 0144 0102
16A8: 0103 1F00 0101 0402 1D00 0144 0300 0402
16B0: 2000 0302 0100 0102 2000 0402 0200 0146
16B8: 0145 0244 0100 0144 0D00 0144 0900 0146
16C0: 0A02 1600 0202 0100 0C02 1900 0144 0101
16C8: 0102 0145 0200 0302 0147 0200 0144 2300
16D0: 0202 0145 2000 0146 0202 0144 2000 0302
16D8: 0144 2000 0302 2100 0302 2000 9200 0144
16E0: 3A00 0102 0800 0144 1900 0402 2000 0302
16E8: 0145 2000 0146 0302 2100 0702 0200 0144
16F0: 1800 0902 0700 0145 1500 0102 0100 0102
16F8: 0147 0202 0700 0202 0145 2000 0502 0147
1700: 0500 0147 0102 0144 1600 0602 0244 0300
1708: 0145 0102 0145 1600 0D02 0145 1600 0D02
1710: 0144 1600 0D02 0144 1500 CC00 0101 0102
1718: 2200 0402 2000 0202 0146 0147 2000 0101
1720: 0302 2000 0144 0602 1C00 0802 1E00 0145
1728: 0100 0202 0147 0A00 0202 2100 0502 0600
1730: 0202 1700 0502 0244 0400 0202 1500 0E02
1738: 0103 1500 0E02 0103 1500 0F02 1400 CC00
1740: 0202 2200 0302 0147 2000 0202 2200 0146
1748: 0202 2100 0602 0103 1C00 0802 1F00 0144
1750: 0145 0C00 0202 2100 0502 0600 0147 0102
1758: 1700 0502 0147 0144 0400 0146 0102 1500
1760: 0F02 1500 0F02 1500 0F02 1400 CB00 0101
1768: 0202 2200 0302 0500 0144 1B00 0202 0100
1770: 0103 2000 0147 0402 0145 1D00 0103 0602
1778: 0147 0500 0144 1600 0202 0100 0402 0144
1780: 0A00 0144 1600 0144 0B00 0202 2100 0402
1788: 0147 0700 0102 1700 0602 0244 0400 0102
1790: 1500 0F02 1500 0F02 1500 0F02 1400 A800
1798: 0202 2100 0302 0144 2100 0302 0500 0144
17A0: 1B00 0402 2000 0602 1C00 0802 0145 1C00
17A8: 0146 0102 0100 0102 0103 0102 0144 0101
17B0: 0A00 0144 2200 0202 2100 0402 0144 0102
17B8: 0600 0102 1700 0402 0103 0102 0244 0400
17C0: 0102 1500 0F02 1500 0F02 1500 0F02 1400
17C8: A800 0102 0101 2000 0101 0302 0103 2100
17D0: 0202 0147 2100 0302 2100 0602 0145 1B00
17D8: 0802 1E00 0102 0100 0102 0200 0147 0B00
17E0: 0146 2200 0202 2100 0402 0100 0102 0600
17E8: 0103 0101 1600 0402 0147 0102 0145 0244
17F0: 0300 0102 0147 1400 0F02 0146 1400 0F02
17F8: 0146 1400 0F02 0145 1300 A800 0102 0144
1800: 2000 0101 0402 2100 0202 0146 2000 0144
1808: 0302 2100 0602 1C00 0802 1E00 0102 0100
1810: 0102 0200 0147 0B00 0102 2200 0103 0102
1818: 0144 2000 0402 0100 0102 0600 0202 1600
1820: 0402 0144 0102 0147 0344 0200 0202 1400
1828: 1002 1400 1002 1400 1002 1300 A800 0102
1830: 2200 0202 0101 2100 0147 0202 0101 2000
1838: 0402 2100 0502 1D00 0147 0602 0103 1E00
1840: 0102 0100 0202 0103 0C00 0102 2200 0202
1848: 0146 2000 0402 0100 0102 0700 0102 1600
1850: 0402 0100 0102 0101 0145 0244 0200 0144
1858: 0102 1400 1002 1400 1002 1400 1002 1300
1860: CA00 0147 0202 2200 0302 2100 0302 2200
1868: 0402 0147 1E00 0602 0146 1D00 0602 0100
1870: 0144 0A00 0102 2200 0302 2000 0103 0302
1878: 0144 0103 0146 0600 0102 1600 0402 0144
1880: 0202 0147 0344 0200 0102 1400 1002 1400
1888: 1002 1400 1002 1300 CB00 0202 2200 0402
1890: 2000 0202 0147 2200 0202 0144 2000 0602
1898: 1D00 0146 0602 0147 0B00 0102 1400 0101
18A0: 0100 0144 0B00 0302 2000 0402 0147 0202
18A8: 0600 0202 1500 0402 0145 0202 0101 0146
18B0: 0244 0200 0102 0101 1300 1002 0147 1300
18B8: 1002 0146 1300 1002 0145 1200 CB00 0147
18C0: 0102 2100 0402 0103 2000 0302 2100 0402
18C8: 2000 0101 0502 0144 0B00 0144 1000 0103
18D0: 0602 0147 0B00 0102 0145 1200 0101 0144
18D8: 0102 0C00 0302 2000 0502 0145 0102 0600
18E0: 0202 1500 0802 0147 0145 0244 0100 0202
18E8: 1300 1102 1300 1102 1300 1102 1200 B100
18F0: 0144 1900 0202 2100 0502 2000 0302 2100
18F8: 0103 0302 2000 0602 1D00 0702 0145 0B00
1900: 0202 1000 0144 0100 0103 0100 0103 0102
1908: 0B00 0302 0146 1F00 0101 0402 0100 0102
1910: 0600 0147 0102 1500 0402 0103 0145 0302
1918: 0147 0244 0100 0145 0102 1300 1102 1300
1920: 1102 1300 1102 1200 CB00 0202 2000 0144
1928: 0402 0101 2000 0202 2200 0302 2100 0602
1930: 0145 1C00 0602 0103 0C00 0202 1000 0145
1938: 0100 0102 0100 0101 0C00 0302 0103 0900
1940: 0145 1500 0145 0402 0100 0102 0144 0600
1948: 0102 1500 0101 0402 0100 0302 0101 0146
1950: 0244 0100 0102 1300 1102 1300 1102 1300
1958: 1102 1200 CB00 0202 2200 0302 2100 0202
1960: 2200 0302 0101 0147 1E00 0147 0602 1D00
1968: 0202 0144 0302 0103 0C00 0202 1200 0102
1970: 0E00 0402 1F00 0144 0402 0100 0202 0600
1978: 0202 1400 0146 0402 0100 0402 0147 0145
1980: 0144 0100 0202 1200 1102 0103 1200 1202
1988: 1200 1202 1100 CA00 0145 0202 2200 0202
1990: 0103 2100 0202 0144 0146 2000 0502 1E00
1998: 0702 1E00 0102 0100 0402 0C00 0202 2100
19A0: 0402 1F00 0144 0402 0100 0202 0600 0202
19A8: 1400 0145 0402 0100 0502 0147 0144 0100
19B0: 0202 1200 1202 1200 1202 1200 1202 1100
19B8: A700 0102 0101 2100 0302 0146 2100 0202
19C0: 2200 0302 2100 0502 1D00 0146 0702 1E00
19C8: 0102 0100 0302 0D00 0202 2100 0402 0200
19D0: 0145 0700 0102 1500 0402 0100 0144 0102
19D8: 0700 0102 1400 0144 0402 0144 0146 0402
19E0: 0101 0146 0200 0102 1200 1202 1200 1202
19E8: 1200 1202 1100 A700 0202 2100 0502 2000
19F0: 0202 0101 0700 0145 1900 0302 0144 2000
19F8: 0602 0145 1C00 0702 1E00 0102 0100 0302
1A00: 0103 0C00 0202 2100 0402 2000 0402 0200
1A08: 0102 0144 0600 0202 1300 0144 0402 0100
1A10: 0144 0202 0145 0244 0300 0202 1100 1302
1A18: 1100 1302 1100 1302 1000 8500 0146 2200
1A20: 0202 2000 0602 1F00 0147 0302 2000 0103
1A28: 0402 2000 0702 1C00 0902 1A00 0102 0101
1A30: 0802 1C00 0102 0100 0146 0102 0100 0245
1A38: 0900 0202 2100 0101 0202 0144 1F00 0502
1A40: 0147 0A00 0202 1200 0502 0100 0202 0800
1A48: 0202 1100 0F02 0147 0100 0202 1100 1302
1A50: 1000 8500 0302 1F00 0144 0602 1F00 0402
1A58: 0101 1E00 0402 1F00 0502 0145 0202 1E00
1A60: 0A02 1A00 0B02 1900 0B02 1700 0402 0103
1A68: 0802 1900 0101 0102 0100 0202 0100 0402
1A70: 1E00 0145 0200 0144 0400 0101 2300 0202
1A78: 2200 0202 0146 2100 0402 1F00 4000 0202
1A80: 0101 2000 0402 1F00 0502 0147 1B00 0101
1A88: 0A02 1D00 0702 0145 1900 0702 0103 0101
1A90: 1A00 0802 0200 0101 0102 1900 0102 0200
1A98: 0A02 1B00 0902 1A00 0A02 1800 0101 0B02
1AA0: 1700 0103 0C02 1800 0502 0100 0602 1900
1AA8: 0101 0100 0202 0200 0202 0101 0202 1B00
1AB0: 0102 0300 0202 0144 0146 2300 0102 2400
1AB8: 1E00 0144 0502 1E00 0702 1A00 0A02 1800
1AC0: 0C02 1D00 0702 1D00 0103 0602 1600 0103
1AC8: 0300 0144 0902 1400 0402 0147 0B02 1500
1AD0: 0502 0300 0702 1600 0103 0700 0602 1E00
1AD8: 0602 1E00 0145 0502 1E00 0602 1D00 0147
1AE0: 0602 1900 0147 0101 0147 0802 1A00 0A02
1AE8: 1A00 0146 0902 1A00 0146 0802 1B00 0A02
1AF0: 1B00 0902 1C00 0144 0145 0147 0145 0144
1AF8: 0100 0144 0101 2300 0144 4700 0145 1F00
1B00: 0502 0F00 0147 0602 0146 0600 0702 0E00
1B08: 0302 0144 0102 0100 0502 0100 0A02 0E00
1B10: 0103 0147 0100 0102 0144 0200 0F02 1000
1B18: 0202 0146 0400 0502 0103 0200 0102 0146
1B20: 0302 1000 0101 0102 0145 2100 0202 0101
1B28: C400 1C00 0147 0802 1D00 0702 8D00 0302
1B30: 1200 0103 0D00 0402 0F00 0802 0600 0145
1B38: 0602 0D00 0302 0100 0102 0200 1002 0D00
1B40: 0302 0103 0145 0400 0E02 0D00 0202 0103
1B48: 0102 0147 0500 0144 0502 0300 0102 0200
1B50: 0102 0F00 0202 2200 0202 C600 1E00 0101
1B58: 0602 B200 0145 0102 1300 0202 0C00 0144
1B60: 0202 1000 0145 0702 0700 0144 0402 0F00
1B68: 0502 0100 0602 0100 0147 0702 0E00 0202
1B70: 0146 0100 0101 0300 0E02 0E00 0147 0101
1B78: 0100 0202 0500 0902 0100 0202 1000 0144
1B80: 0202 2200 0102 2200 0302 A000 2100 0402
1B88: C800 0202 0D00 0102 1100 0802 0101 0700
1B90: 0302 1000 0202 0103 0202 0100 0702 0100
1B98: 0602 0F00 0202 0103 0200 0103 0200 0D02
1BA0: 0F00 0202 0100 0144 0146 0144 0400 0B02
1BA8: 1100 0302 0700 0402 1700 0202 2200 0302
1BB0: 9E00 EB00 0103 0502 1B00 0E02 0400 0302
1BB8: 0E00 0402 0100 0202 0100 0144 0D02 0D00
1BC0: 0302 0100 0202 0103 0400 0101 0B02 0E00
1BC8: 0103 0102 0100 0302 0600 0A02 1100 0302
1BD0: 2200 0202 2200 0202 0146 9E00 C600 0146
1BD8: 0101 0302 1B00 0F02 1500 0101 0202 0300
1BE0: 0D02 0101 0302 0E00 0202 0300 0102 0400
1BE8: 0C02 1A00 0A02 1C00 0145 0702 3400 0147
1BF0: 2200 0145 0202 0146 2100 0302 2100 0145
1BF8: 0202 2200 0302 2100 0103 0144 1000 0F00
1C00: 1602 0C00 0202 0103 1502 0C00 0247 0202
1C08: 0147 0200 0202 0101 0144 0147 0101 0B02
1C10: 0E00 0202 0300 0102 0600 0145 0147 0802
1C18: 1D00 0144 0146 0247 0146 0145 0144 FF00
1C20: 0A00 0202 0146 2100 0302 2200 0302 2200
1C28: 0302 2100 0102 0144 3600 FF00 5200 0102
1C30: 0147 2100 0144 0602 1F00 0502 2200 0102
1C38: 0145 C500 FF00 0B00 0402 2000 0145 0102
1C40: 0103 2100 0202 2100 0101 0202 2200 0146
1C48: ED00 C200 0202 0144 2000 0402 2300 0402
1C50: 2000 0144 0202 0147 FF00 5500 7F00 0102
1C58: 2100 0147 0302 1F00 0402 0144 1E00 0302
1C60: 3700 0145 0144 2200 0101 0147 0146 0244
1C68: 1F00 0202 0101 0147 0146 0145 0144 1D00
1C70: 0502 0101 0147 0146 0145 0144 1A00 0702
1C78: 0101 0147 0146 0145 0244 1700 0A02 0101
1C80: 0147 0146 0145 0144 1500 0C02 0201 0147
1C88: 0146 0145 0144 1200 0F02 0101 0147 0146
1C90: 0145 0144 1000 1202 0101 0147 0146 0145
1C98: 0144 0D00 1402 0101 0147 0146 0145 0244
1CA0: 0900 3602 0147 0100 2202 0300 2102 0300
1CA8: 2202 0300 0103 2002 0147 0300 FF02 BE02
1CB0: 1702 0300 2002 0400 0101 1B02 0145 0700
