0000: FFFA 0004 0040 0011 5A00 0004 005A 0011
0F08: 0401 0402 0101 0602 0101 0402 0101 0102
0F10: 0601 0102 0345 0146 0501 0102 0301 0102
0F18: 0101 0102 0101 0402 0201 0302 0701 0347
0F20: 0244 0146 0147 0544 0301 0102 0401 0402
0F28: 0301 0102 0147 0102 0601 0145 0200 0147
0F30: 0145 0146 0101 0644 0201 0102 0201 0202
0F38: 0301 0102 0101 0302 0201 0102 0201 0147
0F40: 0101 0300 0144 0200 0147 0101 0444 0200
0F48: 0145 0301 0702 0401 0202 0401 0144 0600
0F50: 0144 0247 0244 0500 0101 0102 0101 0302
0F58: 0101 0202 0101 0102 0101 0102 0101 0147
0F60: 0401 0800 0144 0145 0100 0344 0300 0302
0F68: 0101 0302 0147 0102 0101 0102 0701 0102
0F70: 0145 0600 0144 0200 0145 0144 0500 0144
0F78: 0401 0202 0101 0102 0A01 0145 0200 0145
0F80: 0400 0144 0100 0146 0400 0144 0100 0147
0F88: 0501 0102 0101 0102 0201 0147 0201 0102
0F90: 0301 0147 0300 0146 0145 0200 0144 0200
0F98: 0146 0300 0245 0246 1301 0800 0144 0146
0FA0: 0145 0400 0147 0801 0C02 1301 0302 0301
0FA8: 0902 0501 0202 0501 0302 0301 0302 0201
0FB0: 0102 0301 0E02 0101 0102 0201 0202 0701
0FB8: 0602 0301 0E02 0401 0302 0301 0102 0201
0FC0: 0402 0101 1202 0145 0344 0147 0201 0302
0FC8: 0201 0102 0301 0202 0101 1002 0101 0244
0FD0: 0246 0144 0101 0402 0401 0202 0201 0D02
0FD8: 0101 0202 0201 0245 0144 0146 0144 0301
0FE0: 0202 0301 0102 0201 0102 0101 0A02 0201
0FE8: 0502 0101 0245 0146 0247 0101 0202 0401
0FF0: 0402 0101 0602 0101 0402 0101 0102 0601
0FF8: 0102 0445 0501 0102 0101 0147 0101 0102
1000: 0101 0102 0101 0502 0101 0302 0701 0147
1008: 0201 0145 0144 0246 0444 0100 0146 0201
1010: 0102 0401 0402 0301 0102 0147 0102 0401
1018: 0102 0101 0147 0144 0100 0147 0145 0144
1020: 0101 0147 0544 0201 0102 0201 0202 0301
1028: 0102 0101 0302 0201 0102 0401 0500 0145
1030: 0144 0400 0144 0200 0144 0301 0702 0401
1038: 0202 0301 0102 0101 0600 0147 0145 0100
1040: 0244 0400 0144 0101 0102 0101 0302 0101
1048: 0202 0147 0102 0301 0147 0501 0600 0247
1050: 0145 0100 0244 0500 0202 0101 0302 0147
1058: 0102 0101 0102 0101 0102 0501 0102 0101
1060: 0700 0146 0147 0145 0144 0200 0144 0300
1068: 0401 0202 0101 0102 0B01 0700 0144 0246
1070: 0144 0500 0144 0101 0147 0301 0102 0101
1078: 0102 0201 0147 0201 0102 0301 0147 0145
1080: 0800 0144 0146 0300 0145 0246 0144 0B01
1088: 0102 0701 0144 0300 0144 0145 0100 0144
1090: 0600 0244 0801 0C02 1301 0402 0201 0902
1098: 0401 0302 0501 0302 0301 0302 0201 0102
10A0: 0301 1002 0201 0202 0701 0602 0301 0E02
10A8: 0401 0402 0201 0102 0201 0402 0101 0202
10B0: 0101 1002 0145 0244 0301 0302 0201 0102
10B8: 0301 0202 0101 0402 0101 0C02 0144 0100
10C0: 0144 0146 0100 0101 0402 0401 0202 0201
10C8: 0D02 0101 0302 0101 0144 0345 0146 0301
10D0: 0202 0301 0102 0201 0102 0101 0A02 0201
10D8: 0402 0201 0146 0145 0146 0247 0201 0102
10E0: 0401 0A02 0201 0402 0101 0102 0501 0202
10E8: 0146 0245 0146 0501 0102 0301 0102 0101
10F0: 0102 0101 0502 0101 0302 0B01 0145 0246
10F8: 0101 0344 0146 0301 0102 0401 0402 0301
1100: 0102 0101 0102 0401 0102 0301 0244 0147
1108: 0145 0147 0101 0244 0100 0244 0147 0101
1110: 0102 0201 0202 0301 0102 0101 0302 0201
1118: 0102 0501 0144 0300 0146 0247 0101 0200
1120: 0144 0100 0244 0301 0402 0101 0202 0401
1128: 0202 0301 0102 0101 0145 0500 0347 0244
1130: 0400 0201 0102 0101 0602 0147 0102 0101
1138: 0102 0101 0147 0301 0102 0101 0144 0600
1140: 0244 0100 0244 0400 0101 0202 0101 0302
1148: 0147 0102 0101 0102 0701 0102 0101 0144
1150: 0900 0144 0200 0144 0300 0401 0202 0101
1158: 0102 0401 0102 0501 0102 0144 0400 0144
1160: 0100 0145 0144 0700 0144 0401 0202 0101
1168: 0102 0201 0147 0201 0102 0401 0102 0144
1170: 0300 0144 0145 0100 0146 0145 0400 0245
1178: 0100 0144 0B01 0102 0801 0300 0244 0100
1180: 0244 0400 0145 0146 0100 0801 0C02 1301
1188: 0402 0201 0902 0301 0302 0601 0302 0301
1190: 0302 0201 0102 0301 1002 0101 0302 0701
1198: 0602 0301 0E02 0401 0402 0201 0102 0201
11A0: 0402 0101 0202 0101 1002 0147 0144 0100
11A8: 0145 0201 0302 0201 0102 0201 0302 0101
11B0: 1202 0144 0100 0246 0100 0402 0401 0202
11B8: 0201 0D02 0101 0302 0101 0102 0545 0201
11C0: 0202 0301 0102 0201 0C02 0101 0502 0201
11C8: 0102 0147 0245 0247 0101 0102 0401 0A02
11D0: 0201 0402 0101 0102 0501 0202 0101 0145
11D8: 0147 0146 0147 0401 0102 0301 0102 0101
11E0: 0102 0101 0502 0101 0302 0C01 0145 0246
11E8: 0144 0100 0144 0146 0301 0102 0401 0402
11F0: 0301 0102 0101 0202 0301 0102 0201 0102
11F8: 0147 0144 0147 0245 0101 0244 0200 0244
1200: 0101 0102 0101 0302 0301 0102 0101 0302
1208: 0201 0102 0201 0147 0201 0147 0400 0245
1210: 0146 0200 0144 0100 0244 0301 0702 0147
1218: 0301 0202 0301 0102 0201 0144 0400 0147
1220: 0246 0700 0101 0102 0101 0602 0147 0102
1228: 0101 0102 0101 0147 0301 0102 0201 0144
1230: 0500 0246 0100 0244 0400 0101 0202 0101
1238: 0302 0147 0102 0101 0102 0701 0102 0201
1240: 0144 0500 0444 0500 0144 0401 0202 0101
1248: 0102 0401 0102 0401 0202 0101 0145 0100
1250: 0144 0145 0300 0144 0800 0401 0202 0401
1258: 0147 0201 0102 0401 0102 0101 0144 0100
1260: 0144 0145 0300 0144 0300 0145 0146 0200
1268: 0C01 0102 0801 0147 0700 0145 0200 0144
1270: 0145 0100 0144 0801 0C02 0101 0102 0801
1278: 0102 0801 0402 0201 0902 0301 0302 0601
1280: 0302 0301 0302 0201 0102 0301 1002 0101
1288: 0302 0701 0602 0401 0D02 0301 0502 0201
1290: 0102 0201 0402 0101 0202 0101 1002 0101
1298: 0145 0100 0244 0101 0302 0201 0102 0201
12A0: 0302 0101 1202 0147 0145 0446 0302 0201
12A8: 0102 0101 0202 0201 0D02 0101 0302 0101
12B0: 0102 0101 0145 0244 0246 0101 0202 0301
12B8: 0102 0201 0C02 0101 0502 0201 0202 0245
12C0: 0147 0146 0101 0102 0401 0A02 0201 0402
12C8: 0101 0102 0201 0102 0201 0202 0201 0147
12D0: 0146 0247 0301 0102 0301 0102 0101 0102
12D8: 0101 0502 0101 0302 0C01 0145 0146 0145
12E0: 0101 0144 0300 0146 0601 0402 0201 0202
12E8: 0101 0202 0301 0102 0201 0102 0147 0144
12F0: 0100 0101 0146 0101 0244 0200 0344 0102
12F8: 0201 0202 0301 0102 0101 0302 0201 0102
1300: 0201 0147 0301 0400 0144 0145 0144 0200
1308: 0144 0100 0344 0201 0702 0401 0202 0301
1310: 0102 0301 0500 0145 0144 0600 0144 0101
1318: 0102 0201 0502 0147 0102 0101 0102 0401
1320: 0302 0201 0500 0246 0100 0244 0400 0144
1328: 0202 0101 0302 0101 0102 0101 0102 0601
1330: 0202 0301 0500 0245 0100 0144 0600 0401
1338: 0202 0101 0102 0501 0102 0101 0102 0201
1340: 0102 0201 0245 0400 0144 0145 0144 0245
1348: 0400 0401 0202 0401 0147 0201 0102 0401
1350: 0102 0201 0145 0146 0400 0145 0200 0144
1358: 0146 0300 1501 0147 0246 0400 0145 0244
1360: 0200 0144 0100 0901 0C02 0101 0102 0801
1368: 0102 0801 0402 0201 0B02 0101 0302 0601
1370: 0302 0301 0302 0201 0102 0301 1002 0101
1378: 0302 0101 0102 0501 0602 0401 0D02 0301
1380: 0102 0101 0402 0401 0402 0101 0202 0101
1388: 1102 0144 0200 0144 0100 0302 0201 0102
1390: 0201 0302 0101 1302 0145 0246 0147 0144
1398: 0302 0201 0102 0101 0202 0201 0D02 0101
13A0: 0302 0101 0202 0147 0145 0246 0147 0101
13A8: 0202 0301 0102 0201 0C02 0101 0502 0201
13B0: 0102 0201 0245 0246 0202 0301 0A02 0201
13B8: 0402 0101 0102 0201 0102 0201 0202 0201
13C0: 0147 0346 0244 0147 0102 0301 0102 0101
13C8: 0102 0101 0502 0101 0302 0B01 0247 0146
13D0: 0145 0101 0144 0300 0244 0501 0402 0301
13D8: 0102 0101 0202 0301 0102 0201 0102 0145
13E0: 0200 0147 0245 0244 0200 0144 0100 0144
13E8: 0102 0201 0202 0301 0102 0101 0302 0201
13F0: 0102 0201 0147 0401 0400 0245 0200 0144
13F8: 0100 0144 0100 0144 0145 0101 0702 0401
1400: 0202 0101 0147 0101 0102 0301 0147 0400
1408: 0245 0144 0600 0144 0102 0201 0502 0101
1410: 0102 0101 0102 0401 0302 0201 0147 0400
1418: 0144 0145 0144 0145 0600 0144 0102 0101
1420: 0302 0101 0102 0101 0102 0201 0102 0301
1428: 0202 0401 0500 0144 0245 0146 0100 0144
1430: 0300 0144 0301 0202 0101 0102 0701 0102
1438: 0201 0102 0101 0147 0145 0500 0144 0100
1440: 0244 0500 0401 0202 0401 0147 0201 0102
1448: 0401 0102 0101 0245 0500 0144 0600 0F01
1450: 0102 0601 0147 0146 0101 0147 0300 0245
1458: 0500 0901 0C02 0101 0102 1101 0402 0201
1460: 0B02 0101 0302 0601 0302 0301 0302 0201
1468: 0102 0301 1002 0101 0302 0801 0502 0401
1470: 0D02 0301 0144 0200 0144 0101 0102 0401
1478: 0702 0101 1102 0146 0145 0146 0145 0147
1480: 0144 0202 0201 0102 0201 0302 0201 1202
1488: 0101 0245 0247 0146 0202 0201 0102 0101
1490: 0202 0201 0D02 0101 0602 0147 0245 0146
1498: 0147 0101 0202 0301 0202 0101 0C02 0101
14A0: 0502 0201 0202 0201 0245 0146 0144 0401
14A8: 0A02 0201 0402 0101 0102 0201 0102 0201
14B0: 0202 0201 0147 0146 0145 0101 0244 0300
14B8: 0144 0101 0102 0101 0102 0101 0502 0101
14C0: 0302 0A01 0146 0144 0145 0347 0144 0300
14C8: 0244 0501 0402 0301 0102 0101 0202 0301
14D0: 0102 0201 0102 0400 0147 0145 0244 0200
14D8: 0144 0100 0244 0201 0202 0301 0102 0101
14E0: 0302 0201 0102 0201 0147 0401 0400 0144
14E8: 0145 0200 0144 0100 0144 0200 0144 0101
14F0: 0102 0101 0502 0201 0102 0101 0202 0101
14F8: 0147 0101 0102 0301 0147 0500 0144 0245
1500: 0144 0600 0201 0502 0101 0102 0601 0302
1508: 0201 0147 0144 0600 0245 0244 0200 0144
1510: 0100 0144 0101 0202 0201 0102 0101 0102
1518: 0147 0501 0202 0501 0400 0144 0400 0145
1520: 0400 0102 0201 0202 0101 0102 0401 0102
1528: 0201 0102 0201 0102 0101 0145 0600 0144
1530: 0600 0601 0202 0401 0147 0201 0102 0401
1538: 0102 0246 0145 0500 0145 0600 0F01 0102
1540: 0601 0147 0201 0145 0200 0144 0245 0100
1548: 0144 0300 0901 0B02 0201 0102 0201 0102
1550: 0D01 0502 0201 0B02 0101 0402 0501 0302
1558: 0301 0302 0201 0102 0401 0F02 0101 0147
1560: 0145 0100 0144 0701 0502 0301 0E02 0301
1568: 0144 0100 0144 0145 0100 0201 0102 0201
1570: 0702 0201 1102 0145 0144 0145 0146 0144
1578: 0202 0201 0102 0201 0302 0201 0302 0101
1580: 0F02 0245 0247 0145 0202 0201 0102 0101
1588: 0202 0301 1002 0101 0202 0201 0145 0146
1590: 0147 0101 0202 0301 0202 0101 1202 0201
1598: 0202 0201 0245 0146 0144 0100 0145 0146
15A0: 0101 0402 0101 0502 0201 0402 0101 0102
15A8: 0201 0102 0201 0202 0101 0247 0245 0101
15B0: 0244 0300 0144 0101 0102 0101 0102 0101
15B8: 0502 0101 0302 0901 0146 0300 0147 0145
15C0: 0244 0300 0344 0401 0402 0301 0102 0101
15C8: 0202 0301 0102 0201 0102 0400 0147 0344
15D0: 0400 0244 0201 0202 0301 0102 0101 0302
15D8: 0201 0102 0201 0147 0401 0400 0145 0144
15E0: 0345 0100 0144 0400 0145 0101 0502 0401
15E8: 0202 0101 0147 0101 0102 0301 0147 0144
15F0: 0300 0545 0100 0144 0500 0101 0502 0101
15F8: 0102 0101 0102 0401 0302 0201 0147 0101
1600: 0300 0144 0145 0400 0145 0200 0344 0201
1608: 0202 0101 0102 0101 0102 0147 0102 0401
1610: 0202 0401 0145 0400 0144 0600 0147 0501
1618: 0202 0101 0102 0401 0102 0201 0102 0201
1620: 0102 0147 0146 0145 0400 0144 0700 0601
1628: 0202 0301 0102 0147 0201 0102 0401 0102
1630: 0101 0145 0144 0147 0101 0200 0245 0600
1638: 0D01 0102 0B01 0145 0200 0245 0600 0901
1640: 0B02 0501 0102 0701 0147 0501 0502 0201
1648: 0B02 0101 0402 0501 0302 0301 0302 0201
1650: 0102 0401 0F02 0101 0145 0100 0144 0100
1658: 0144 0601 0502 0301 0E02 0101 0102 0101
1660: 0144 0145 0146 0147 0144 0201 0102 0201
1668: 0702 0201 1102 0147 0245 0146 0145 0202
1670: 0201 0102 0201 0402 0101 0302 0101 0F02
1678: 0101 0145 0347 0202 0201 0102 0101 0202
1680: 0301 1302 0201 0245 0147 0145 0202 0301
1688: 0202 0101 0D02 0101 0402 0201 0202 0201
1690: 0245 0147 0144 0200 0244 0146 0302 0101
1698: 0502 0201 0402 0101 0102 0501 0202 0145
16A0: 0100 0147 0145 0147 0101 0244 0400 0101
16A8: 0102 0101 0102 0101 0502 0101 0302 0901
16B0: 0400 0147 0146 0244 0500 0144 0401 0402
16B8: 0301 0102 0101 0202 0301 0102 0201 0102
16C0: 0400 0147 0145 0144 0600 0144 0100 0101
16C8: 0202 0301 0102 0101 0302 0201 0102 0601
16D0: 0147 0400 0146 0244 0145 0146 0244 0500
16D8: 0147 0502 0401 0202 0101 0147 0101 0102
16E0: 0301 0147 0144 0300 0146 0300 0344 0100
16E8: 0344 0100 0146 0502 0101 0102 0101 0102
16F0: 0301 0402 0201 0247 0100 0145 0100 0145
16F8: 0A00 0144 0101 0302 0101 0102 0101 0102
1700: 0147 0202 0301 0202 0301 0145 0400 0144
1708: 0700 0601 0202 0101 0102 0401 0102 0201
1710: 0102 0201 0102 0101 0246 0400 0144 0700
1718: 0601 0202 0301 0102 0147 0201 0102 0147
1720: 0301 0102 0301 0147 0101 0200 0145 0300
1728: 0144 0300 0D01 0102 0B01 0200 0245 0700
1730: 0147 0801 0B02 0501 0102 0D01 0502 0201
1738: 0A02 0201 0402 0301 0147 0101 0302 0301
1740: 0302 0201 0102 0301 1002 0101 0147 0400
1748: 0601 0502 0301 0E02 0101 0102 0101 0144
1750: 0145 0146 0147 0146 0201 0102 0201 0702
1758: 0201 0402 0101 0C02 0147 0245 0146 0147
1760: 0202 0201 0102 0201 0302 0201 1302 0101
1768: 0144 0145 0146 0101 0202 0401 0202 0301
1770: 1302 0201 0245 0147 0145 0202 0601 0C02
1778: 0101 0602 0101 0202 0146 0101 0245 0101
1780: 0144 0400 0144 0302 0101 0502 0201 0402
1788: 0101 0102 0501 0102 0144 0200 0144 0145
1790: 0444 0400 0101 0102 0101 0102 0101 0502
1798: 0101 0302 0901 0300 0145 0147 0145 0700
17A0: 0144 0401 0402 0301 0102 0101 0302 0201
17A8: 0102 0301 0300 0144 0147 0100 0144 0800
17B0: 0101 0202 0301 0102 0101 0302 0201 0102
17B8: 0601 0147 0400 0144 0200 0145 0146 0145
17C0: 0144 0500 0146 0502 0401 0202 0301 0102
17C8: 0301 0147 0400 0145 0400 0144 0200 0144
17D0: 0100 0344 0202 0201 0102 0101 0102 0101
17D8: 0102 0301 0402 0301 0147 0144 0100 0144
17E0: 0145 0900 0147 0201 0302 0101 0102 0101
17E8: 0102 0101 0302 0201 0202 0301 0245 0300
17F0: 0144 0700 0601 0202 0101 0102 0401 0102
17F8: 0201 0102 0201 0102 0301 0145 0101 0100
1800: 0145 0800 0601 0202 0101 0102 0101 0102
1808: 0147 0102 0101 0102 0147 0301 0102 0301
1810: 0147 0146 0100 0145 0244 0200 0144 0300
1818: 0D01 0102 0101 0102 0201 0102 0601 0145
1820: 0100 0146 0145 0800 0601 0102 0101 0B02
1828: 0501 0102 0D01 0502 0201 0A02 0201 0402
1830: 0301 0147 0101 0302 0301 0302 0201 0102
1838: 0301 1002 0101 0147 0300 0144 0147 0501
1840: 0502 0301 0E02 0101 0102 0101 0144 0145
1848: 0146 0147 0146 0147 0101 0102 0201 0702
1850: 0201 1102 0147 0245 0146 0147 0202 0201
1858: 0102 0201 0302 0201 0402 0101 0E02 0101
1860: 0144 0145 0146 0101 0202 0401 0202 0301
1868: 1002 0101 0202 0201 0245 0146 0144 0202
1870: 0601 0C02 0101 0602 0101 0102 0101 0146
1878: 0101 0245 0101 0144 0200 0244 0101 0302
1880: 0101 0502 0201 0402 0101 0102 0501 0144
1888: 0200 0144 0147 0146 0344 0500 0101 0102
1890: 0101 0102 0101 0502 0101 0302 0501 0102
1898: 0201 0144 0300 0245 0800 0501 0402 0301
18A0: 0102 0101 0202 0301 0102 0201 0144 0400
18A8: 0344 0300 0144 0300 0144 0101 0202 0301
18B0: 0102 0101 0302 0201 0102 0601 0144 0400
18B8: 0145 0200 0144 0145 0146 0144 0500 0101
18C0: 0102 0101 0302 0401 0202 0301 0102 0301
18C8: 0144 0300 0246 0400 0145 0200 0444 0101
18D0: 0202 0201 0102 0101 0102 0101 0102 0301
18D8: 0402 0201 0144 0147 0144 0100 0146 0145
18E0: 0A00 0146 0201 0202 0101 0102 0101 0102
18E8: 0201 0202 0201 0202 0301 0147 0144 0145
18F0: 0100 0145 0700 0144 0601 0202 0101 0102
18F8: 0301 0202 0201 0102 0201 0102 0301 0147
1900: 0101 0100 0145 0800 0601 0202 0101 0102
1908: 0101 0102 0101 0202 0501 0102 0301 0147
1910: 0145 0144 0146 0144 0700 0F01 0102 0401
1918: 0147 0401 0146 0100 0246 0700 0144 0801
1920: 0B02 0501 0102 0D01 0502 0201 0B02 0101
1928: 0402 0301 0147 0101 0302 0301 0302 0201
1930: 0102 0301 1002 0101 0147 0144 0200 0144
1938: 0101 0147 0401 0502 0301 0E02 0301 0144
1940: 0145 0146 0147 0146 0147 0101 0102 0201
1948: 0702 0201 1102 0147 0245 0146 0147 0202
1950: 0201 0102 0201 0302 0201 1402 0144 0246
1958: 0147 0202 0501 0102 0201 1102 0101 0202
1960: 0201 0145 0144 0146 0101 0102 0401 0102
1968: 0101 0202 0101 1102 0101 0102 0247 0345
1970: 0101 0244 0145 0147 0101 0102 0101 0202
1978: 0101 0502 0201 0402 0101 0102 0501 0144
1980: 0200 0101 0145 0147 0101 0244 0400 0145
1988: 0101 0102 0101 0102 0101 0502 0101 0302
1990: 0501 0102 0201 0400 0145 0147 0146 0700
1998: 0501 0402 0301 0102 0101 0202 0101 0102
19A0: 0101 0102 0201 0400 0247 0100 0144 0300
19A8: 0144 0200 0301 0202 0301 0102 0101 0302
19B0: 0201 0102 0601 0400 0147 0300 0144 0245
19B8: 0144 0400 0201 0102 0101 0302 0401 0202
19C0: 0301 0102 0201 0147 0900 0245 0100 0144
19C8: 0100 0344 0101 0202 0101 0202 0101 0102
19D0: 0101 0102 0401 0302 0201 0100 0145 0144
19D8: 0145 0100 0145 0800 0344 0201 0202 0101
19E0: 0102 0101 0102 0201 0102 0301 0202 0301
19E8: 0145 0244 0145 0100 0145 0300 0144 0300
19F0: 0601 0202 0101 0102 0301 0202 0201 0102
19F8: 0201 0102 0201 0102 0147 0146 0A00 0601
1A00: 0202 0301 0102 0101 0302 0401 0102 0301
1A08: 0147 0145 0100 0146 0800 0C01 0147 0201
1A10: 0102 0401 0147 0401 0244 0146 0145 0700
1A18: 0901 0B02 0501 0102 0D01 0502 0201 0B02
1A20: 0101 0402 0301 0147 0101 0302 0301 0302
1A28: 0201 0102 0301 1002 0101 0147 0144 0100
1A30: 0244 0101 0147 0401 0502 0301 0E02 0301
1A38: 0144 0145 0146 0147 0144 0201 0102 0201
1A40: 0402 0101 0202 0201 1102 0147 0145 0146
1A48: 0145 0144 0202 0201 0102 0201 0302 0101
1A50: 0702 0101 0C02 0146 0144 0246 0147 0202
1A58: 0501 0102 0201 1402 0101 0245 0246 0101
1A60: 0102 0201 0147 0101 0202 0101 0102 0101
1A68: 0B02 0101 0402 0201 0102 0147 0101 0345
1A70: 0101 0144 0201 0147 0101 0302 0201 0502
1A78: 0201 0402 0101 0102 0401 0146 0300 0147
1A80: 0145 0201 0244 0300 0144 0401 0102 0101
1A88: 0402 0201 0302 0501 0102 0101 0500 0146
1A90: 0145 0147 0600 0401 0147 0101 0402 0301
1A98: 0102 0101 0202 0301 0102 0101 0500 0247
1AA0: 0100 0144 0300 0144 0100 0401 0202 0301
1AA8: 0102 0101 0302 0201 0102 0501 0500 0144
1AB0: 0146 0200 0245 0400 0201 0102 0101 0102
1AB8: 0101 0302 0401 0202 0301 0102 0201 0500
1AC0: 0147 0144 0300 0145 0146 0400 0301 0202
1AC8: 0101 0202 0101 0102 0101 0102 0301 0402
1AD0: 0101 0145 0200 0345 0500 0144 0300 0144
1AD8: 0146 0201 0302 0101 0102 0101 0102 0201
1AE0: 0102 0301 0202 0201 0147 0200 0344 0A00
1AE8: 0501 0102 0101 0102 0301 0202 0201 0102
1AF0: 0201 0102 0201 0102 0147 0145 0100 0144
1AF8: 0700 0147 0601 0202 0301 0102 0101 0302
1B00: 0401 0102 0301 0145 0200 0144 0700 0144
1B08: 0F01 0102 0401 0147 0301 0144 0200 0145
1B10: 0800 0901 0B02 0501 0102 0D01 0502 0201
1B18: 0B02 0101 0402 0301 0147 0101 0302 0301
1B20: 0302 0201 0102 0301 1002 0101 0147 0100
1B28: 0244 0701 0502 0301 0E02 0301 0245 0146
1B30: 0147 0144 0201 0102 0201 0402 0101 0202
1B38: 0201 1002 0101 0144 0345 0144 0202 0201
1B40: 0102 0201 0302 0101 1302 0147 0244 0246
1B48: 0101 0202 0401 0202 0201 1402 0101 0245
1B50: 0146 0147 0101 0102 0201 0147 0101 0102
1B58: 0201 0102 0101 0902 0101 0102 0101 0402
1B60: 0201 0102 0247 0146 0145 0146 0144 0301
1B68: 0147 0101 0402 0101 0502 0201 0402 0101
1B70: 0102 0401 0145 0300 0147 0145 0201 0244
1B78: 0300 0201 0147 0201 0102 0101 0402 0201
1B80: 0302 0501 0102 0101 0500 0246 0144 0500
1B88: 0144 0401 0147 0101 0402 0301 0102 0101
1B90: 0202 0301 0102 0101 0400 0145 0147 0200
1B98: 0144 0300 0144 0100 0401 0202 0301 0102
1BA0: 0201 0202 0201 0102 0501 0500 0145 0144
1BA8: 0700 0301 0102 0101 0102 0101 0302 0401
1BB0: 0202 0301 0102 0101 0146 0900 0144 0245
1BB8: 0200 0144 0401 0202 0201 0102 0101 0102
1BC0: 0101 0102 0301 0402 0147 0144 0A00 0145
1BC8: 0300 0101 0102 0201 0302 0101 0102 0101
1BD0: 0102 0201 0102 0301 0202 0201 0100 0145
1BD8: 0244 0100 0144 0800 0144 0401 0102 0101
1BE0: 0102 0101 0102 0301 0202 0201 0102 0101
1BE8: 0202 0201 0147 0244 0100 0144 0600 0247
1BF0: 0601 0202 0101 0102 0101 0102 0101 0102
1BF8: 0101 0102 0401 0102 0301 0300 0145 0600
1C00: 0144 0C01 0102 0801 0147 0201 0146 0300
1C08: 0144 0300 0144 0200 0144 0901 0102 0C02
1C10: 0401 0102 0D01 0502 0201 0B02 0101 0402
1C18: 0301 0147 0101 0302 0301 0302 0201 0102
1C20: 0301 1002 0101 0145 0144 0100 0147 0701
1C28: 0502 0301 0E02 0201 0145 0144 0145 0244
1C30: 0147 0201 0102 0201 0402 0101 0302 0101
1C38: 1002 0145 0144 0145 0146 0145 0101 0202
1C40: 0201 0102 0301 0202 0101 0302 0101 0F02
1C48: 0344 0246 0101 0202 0401 0202 0201 1402
1C50: 0101 0145 0246 0147 0101 0102 0201 0147
1C58: 0101 0102 0201 0B02 0101 0102 0101 0402
1C60: 0201 0102 0101 0145 0346 0144 0301 0147
1C68: 0101 0402 0101 0502 0201 0402 0101 0102
1C70: 0401 0146 0300 0101 0145 0201 0244 0200
1C78: 0301 0147 0401 0402 0201 0302 0201 0102
1C80: 0201 0102 0101 0400 0145 0144 0101 0144
1C88: 0400 0144 0701 0402 0301 0102 0101 0202
1C90: 0301 0102 0144 0500 0146 0147 0100 0144
1C98: 0300 0144 0145 0401 0202 0301 0102 0101
1CA0: 0302 0201 0102 0401 0144 0500 0147 0800
1CA8: 0301 0302 0101 0302 0401 0202 0301 0102
1CB0: 0101 0600 0147 0300 0144 0145 0146 0100
1CB8: 0144 0201 0102 0301 0102 0101 0202 0101
1CC0: 0102 0101 0102 0301 0302 0101 0500 0144
1CC8: 0145 0400 0145 0144 0200 0201 0202 0201
1CD0: 0202 0101 0102 0101 0102 0201 0102 0301
1CD8: 0202 0201 0100 0144 0300 0145 0800 0701
1CE0: 0102 0101 0102 0301 0202 0201 0102 0101
1CE8: 0202 0101 0344 0200 0144 0700 0701 0202
1CF0: 0101 0102 0101 0102 0201 0202 0101 0102
1CF8: 0201 0102 0201 0245 0800 0146 0D01 0102
1D00: 0801 0147 0201 0400 0144 0600 0B01 1902
1D08: 0301 0302 0201 0602 0101 0D02 0201 0147
1D10: 0246 0147 0201 0147 0201 0102 0601 1102
1D18: 0245 0144 0100 0144 0100 0144 0100 0444
1D20: 0101 0102 0101 0202 0201 0102 0101 0D02
1D28: 0245 0A00 0145 0144 0100 0144 0145 0601
1D30: 0C02 0147 1100 0146 0102 0301 0D02 0101
1D38: 0144 0A00 0144 0500 0144 0301 0F02 0145
1D40: 0700 0144 0245 0146 0145 0144 0300 0144
1D48: 0147 0201 0F02 0101 0345 0244 0245 0246
1D50: 0247 0146 0144 0300 0145 0146 0101 1102
1D58: 0147 0644 0145 0246 0147 0146 0145 0144
1D60: 0200 0145 0301 1002 0146 0344 0145 0144
1D68: 0145 0346 0247 0145 0344 0145 0147 1202
1D70: 0145 0200 0344 0200 0144 0145 0146 0247
1D78: 0145 0144 0145 0146 0201 1102 0147 0144
1D80: 0100 0244 0145 0144 0200 0245 0146 0147
1D88: 0146 0245 0146 0144 1202 0147 0344 0146
1D90: 0147 0146 0145 0144 0246 0247 0146 0147
1D98: 0245 0101 1302 0344 0246 0145 0144 0245
1DA0: 0446 0145 0146 1502 0145 0344 0146 0145
1DA8: 0144 0245 0346 0247 0101 0102 0101 1302
1DB0: 0101 0445 0146 0245 0546 0147 0202 0101
1DB8: 1402 0246 0144 0101 0545 0246 0247 0101
1DC0: 0102 0201 1302 0200 0144 0146 0345 0446
1DC8: 0247 0146 0102 0145 0146 0202 1202 0101
1DD0: 0102 0247 0201 0102 0301 0302 0201 1302
1DD8: 0147 0145 0344 0100 0244 0100 0144 0145
1DE0: 0144 0701 0F02 0101 0245 0144 0B00 0244
1DE8: 0145 0102 0401 0C02 0147 0244 0600 0144
1DF0: 0800 0145 0146 0401 0D02 0145 1100 0145
1DF8: 0301 0D02 0201 0144 0700 0444 0500 0145
1E00: 0147 0101 0F02 0101 0147 0145 0344 0245
1E08: 0446 0145 0144 0400 0144 0146 0101 0E02
1E10: 0201 0147 0245 0244 0345 0246 0147 0145
